dates,Max Temperature (°F),Avg Temperature (°F),Min Temperature (°F),Max Dew Point (°F),Avg Dew Point (°F),Min Dew Point (°F),Max Humidity (%),Avg Humidity (%),Min Humidity (%),Max Wind Speed (mph),Avg Wind Speed (mph),Min Wind Speed (mph),Max Pressure (in),Avg Pressure (in),Min Pressure (in),Precipitation (in)
2023-05-15,66,53.9,39,36,33.5,30,75,47.9,30,18,11.0,5,26.3,26.2,26.1,0.00
2023-05-16,72,56.3,39,46,37.5,32,87,53.3,27,7,2.0,0,26.2,26.2,26.1,0.00
2023-05-17,77,61.1,39,50,41.8,37,93,54.7,27,8,2.9,1,26.1,26.1,26.0,0.00
2023-05-18,81,65.6,50,52,42.9,34,88,50.0,21,10,2.9,0,26.0,26.0,26.0,0.00
2023-05-19,77,64.7,46,48,42.1,30,87,47.4,18,15,6.2,1,26.0,26.0,26.0,0.00
2023-05-20,70,60.1,48,54,48.3,43,88,66.6,49,21,8.8,1,26.1,26.0,26.0,0.00
2023-05-21,64,55.5,48,52,47.3,45,94,76.1,52,12,3.9,1,26.1,26.1,26.0,0.00
2023-05-22,70,56.6,46,54,49.4,45,94,77.8,46,25,5.8,0,26.2,26.1,26.1,0.00
2023-05-23,75,60.4,50,50,45.6,39,94,63.3,27,20,8.3,1,26.2,26.1,26.1,0.00
2023-05-24,73,58.5,45,52,46.2,37,100,68.4,27,21,5.4,0,26.2,26.1,26.1,0.00
2023-05-25,72,59.0,45,54,48.5,41,94,70.1,41,20,6.0,1,26.2,26.2,26.1,0.00
2023-05-26,72,60.0,52,54,48.6,43,88,69.5,35,16,6.1,1,26.2,26.2,26.1,0.00
2023-05-27,75,62.9,50,54,49.0,45,94,63.9,36,13,3.0,1,26.2,26.1,26.1,0.00
2023-05-28,66,59.8,50,55,51.8,48,94,75.2,59,12,3.7,0,26.2,26.1,26.0,0.00
2023-05-29,72,58.1,50,55,51.4,48,94,80.0,50,35,9.0,2,26.2,26.1,26.0,0.00
2023-05-30,73,59.0,48,55,48.8,43,100,72.7,38,12,4.7,0,26.2,26.2,26.1,0.00
2023-05-31,75,60.8,45,52,46.0,39,93,62.6,29,9,3.0,0,26.2,26.1,26.1,0.00
2023-06-01,75,61.4,48,55,49.0,45,93,65.8,38,24,6.6,0,26.2,26.1,26.1,0.00
2023-06-02,77,62.4,48,55,50.4,46,100,68.1,39,18,4.1,0,26.2,26.2,26.1,0.00
2023-06-03,77,67.2,52,55,51.5,46,94,60.4,36,18,6.5,0,26.2,26.1,26.1,0.00
2023-06-04,81,68.5,54,55,47.6,37,82,50.9,21,15,5.5,1,26.1,26.1,26.1,0.00
2023-06-05,75,62.9,48,55,49.0,43,94,63.4,38,15,4.6,0,26.2,26.1,26.1,0.00
2023-06-06,72,58.4,46,54,49.4,45,100,73.8,46,10,3.4,0,26.2,26.2,26.2,0.00
2023-06-07,79,61.9,43,54,47.3,37,100,63.8,31,12,2.6,0,26.2,26.2,26.1,0.00
2023-06-08,86,67.4,48,57,49.6,45,93,57.5,25,2,1.9,1,26.2,26.1,26.1,0.00
2023-06-09,75,63.6,55,55,52.9,48,94,69.5,38,15,5.6,0,26.1,26.1,26.1,0.00
2023-06-10,72,61.4,52,57,53.2,46,94,75.7,49,17,5.3,0,26.1,26.0,26.0,0.00
2023-06-11,81,64.6,46,63,52.8,46,100,69.5,34,7,1.8,0,26.1,26.0,26.0,0.00
2023-06-12,81,67.9,52,57,52.7,46,94,61.5,30,9,3.5,1,26.0,26.0,25.9,0.00
2023-06-13,82,68.4,54,55,50.0,43,94,56.1,25,13,5.1,0,26.0,25.9,25.9,0.00
2023-06-14,79,67.8,52,54,50.3,45,88,56.7,30,13,4.5,1,26.1,26.0,26.0,0.00
2023-06-15,73,63.5,55,59,54.9,50,100,76.3,44,12,3.1,0,26.1,26.1,26.0,0.00
2023-06-16,79,65.7,48,55,50.7,46,100,63.1,32,10,4.5,1,26.1,26.1,26.0,0.00
2023-06-17,79,64.8,50,54,50.3,48,94,63.6,34,6,1.9,0,26.0,26.0,26.0,0.00
